[INFO] Scanning for projects...
Progress (5): 233/255 kB | 196/961 kB | 129/779 kB | 123/495 kB | 335 kB
Progress (5): 233/255 kB | 196/961 kB | 129/779 kB | 125/495 kB | 335 kB
Progress (5): 233/255 kB | 197/961 kB | 129/779 kB | 125/495 kB | 335 kB
Progress (5): 233/255 kB | 197/961 kB | 129/779 kB | 126/495 kB | 335 kB
Progress (5): 233/255 kB | 199/961 kB | 129/779 kB | 126/495 kB | 335 kB
Progress (5): 233/255 kB | 200/961 kB | 129/779 kB | 126/495 kB | 335 kB
Progress (5): 233/255 kB | 202/961 kB | 129/779 kB | 126/495 kB | 335 kB
Progress (5): 233/255 kB | 203/961 kB | 129/779 kB | 126/495 kB | 335 kB
Progress (5): 234/255 kB | 203/961 kB | 129/779 kB | 126/495 kB | 335 kB
Progress (5): 234/255 kB | 203/961 kB | 130/779 kB | 126/495 kB | 335 kB
Progress (5): 236/255 kB | 203/961 kB | 130/779 kB | 126/495 kB | 335 kB
Progress (5): 236/255 kB | 203/961 kB | 130/779 kB | 128/495 kB | 335 kB
Progress (5): 236/255 kB | 203/961 kB | 132/779 kB | 128/495 kB | 335 kB
Progress (5): 236/255 kB | 203/961 kB | 132/779 kB | 129/495 kB | 335 kB
Progress (5): 236/255 kB | 204/961 kB | 132/779 kB | 129/495 kB | 335 kB
Progress (5): 237/255 kB | 204/961 kB | 132/779 kB | 129/495 kB | 335 kB
Progress (5): 239/255 kB | 204/961 kB | 132/779 kB | 129/495 kB | 335 kB
Progress (5): 240/255 kB | 204/961 kB | 132/779 kB | 129/495 kB | 335 kB
Progress (5): 241/255 kB | 204/961 kB | 132/779 kB | 129/495 kB | 335 kB
Progress (5): 241/255 kB | 204/961 kB | 133/779 kB | 129/495 kB | 335 kB
Progress (5): 243/255 kB | 204/961 kB | 133/779 kB | 129/495 kB | 335 kB
Progress (5): 243/255 kB | 204/961 kB | 133/779 kB | 130/495 kB | 335 kB
Progress (5): 243/255 kB | 206/961 kB | 133/779 kB | 130/495 kB | 335 kB
Progress (5): 244/255 kB | 206/961 kB | 133/779 kB | 130/495 kB | 335 kB
Progress (5): 244/255 kB | 206/961 kB | 134/779 kB | 130/495 kB | 335 kB
Progress (5): 245/255 kB | 206/961 kB | 134/779 kB | 130/495 kB | 335 kB
Progress (5): 245/255 kB | 206/961 kB | 134/779 kB | 132/495 kB | 335 kB
Progress (5): 247/255 kB | 206/961 kB | 134/779 kB | 132/495 kB | 335 kB
Progress (5): 247/255 kB | 206/961 kB | 136/779 kB | 132/495 kB | 335 kB
Progress (5): 247/255 kB | 207/961 kB | 136/779 kB | 132/495 kB | 335 kB
Progress (5): 248/255 kB | 207/961 kB | 136/779 kB | 132/495 kB | 335 kB
Progress (5): 248/255 kB | 207/961 kB | 136/779 kB | 133/495 kB | 335 kB
Progress (5): 248/255 kB | 208/961 kB | 136/779 kB | 133/495 kB | 335 kB
Progress (5): 248/255 kB | 208/961 kB | 137/779 kB | 133/495 kB | 335 kB
Progress (5): 248/255 kB | 210/961 kB | 137/779 kB | 133/495 kB | 335 kB
Progress (5): 248/255 kB | 210/961 kB | 137/779 kB | 134/495 kB | 335 kB
Progress (5): 248/255 kB | 210/961 kB | 138/779 kB | 134/495 kB | 335 kB
Progress (5): 248/255 kB | 210/961 kB | 138/779 kB | 136/495 kB | 335 kB
Progress (5): 248/255 kB | 210/961 kB | 140/779 kB | 136/495 kB | 335 kB
Progress (5): 248/255 kB | 210/961 kB | 140/779 kB | 137/495 kB | 335 kB
Progress (5): 248/255 kB | 210/961 kB | 141/779 kB | 137/495 kB | 335 kB
Progress (5): 248/255 kB | 211/961 kB | 141/779 kB | 137/495 kB | 335 kB
Progress (5): 248/255 kB | 211/961 kB | 141/779 kB | 138/495 kB | 335 kB
Progress (5): 248/255 kB | 211/961 kB | 143/779 kB | 138/495 kB | 335 kB
Progress (5): 248/255 kB | 211/961 kB | 144/779 kB | 138/495 kB | 335 kB
Progress (5): 248/255 kB | 213/961 kB | 144/779 kB | 138/495 kB | 335 kB
Progress (5): 248/255 kB | 213/961 kB | 144/779 kB | 140/495 kB | 335 kB
Progress (5): 248/255 kB | 213/961 kB | 144/779 kB | 141/495 kB | 335 kB
Progress (5): 248/255 kB | 213/961 kB | 144/779 kB | 143/495 kB | 335 kB
Progress (5): 248/255 kB | 213/961 kB | 144/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 213/961 kB | 145/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 214/961 kB | 145/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 214/961 kB | 147/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 215/961 kB | 147/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 217/961 kB | 147/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 218/961 kB | 147/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 219/961 kB | 147/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 219/961 kB | 148/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 221/961 kB | 148/779 kB | 144/495 kB | 335 kB
Progress (5): 248/255 kB | 221/961 kB | 148/779 kB | 145/495 kB | 335 kB
Progress (5): 248/255 kB | 221/961 kB | 149/779 kB | 145/495 kB | 335 kB
Progress (5): 248/255 kB | 222/961 kB | 149/779 kB | 145/495 kB | 335 kB
Progress (5): 248/255 kB | 222/961 kB | 149/779 kB | 147/495 kB | 335 kB
Progress (5): 248/255 kB | 222/961 kB | 151/779 kB | 147/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 147/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 148/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 149/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 151/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 152/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 154/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 155/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 156/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 151/779 kB | 158/495 kB | 335 kB
Progress (5): 248/255 kB | 223/961 kB | 152/779 kB | 158/495 kB | 335 kB
Progress (5): 250/255 kB | 223/961 kB | 152/779 kB | 158/495 kB | 335 kB
Progress (5): 250/255 kB | 223/961 kB | 152/779 kB | 159/495 kB | 335 kB
Progress (5): 250/255 kB | 223/961 kB | 154/779 kB | 159/495 kB | 335 kB
Progress (5): 250/255 kB | 225/961 kB | 154/779 kB | 159/495 kB | 335 kB
Progress (5): 250/255 kB | 225/961 kB | 155/779 kB | 159/495 kB | 335 kB
Progress (5): 251/255 kB | 225/961 kB | 155/779 kB | 159/495 kB | 335 kB
Progress (5): 251/255 kB | 226/961 kB | 155/779 kB | 159/495 kB | 335 kB
Progress (5): 251/255 kB | 226/961 kB | 156/779 kB | 159/495 kB | 335 kB
Progress (5): 252/255 kB | 226/961 kB | 156/779 kB | 159/495 kB | 335 kB
Progress (5): 252/255 kB | 228/961 kB | 156/779 kB | 159/495 kB | 335 kB
Progress (5): 252/255 kB | 228/961 kB | 158/779 kB | 159/495 kB | 335 kB
Progress (5): 252/255 kB | 228/961 kB | 158/779 kB | 160/495 kB | 335 kB
Progress (5): 254/255 kB | 228/961 kB | 158/779 kB | 160/495 kB | 335 kB
Progress (5): 254/255 kB | 228/961 kB | 158/779 kB | 162/495 kB | 335 kB
Progress (5): 254/255 kB | 228/961 kB | 159/779 kB | 162/495 kB | 335 kB
Progress (5): 254/255 kB | 228/961 kB | 160/779 kB | 162/495 kB | 335 kB
Progress (5): 254/255 kB | 228/961 kB | 162/779 kB | 162/495 kB | 335 kB
Progress (5): 254/255 kB | 228/961 kB | 163/779 kB | 162/495 kB | 335 kB
Progress (5): 254/255 kB | 229/961 kB | 163/779 kB | 162/495 kB | 335 kB
Progress (5): 254/255 kB | 229/961 kB | 163/779 kB | 163/495 kB | 335 kB
Progress (5): 254/255 kB | 229/961 kB | 163/779 kB | 165/495 kB | 335 kB
Progress (5): 255 kB | 229/961 kB | 163/779 kB | 165/495 kB | 335 kB    
Progress (5): 255 kB | 229/961 kB | 163/779 kB | 166/495 kB | 335 kB
Progress (5): 255 kB | 229/961 kB | 165/779 kB | 166/495 kB | 335 kB
Progress (5): 255 kB | 230/961 kB | 165/779 kB | 166/495 kB | 335 kB
Progress (5): 255 kB | 230/961 kB | 166/779 kB | 166/495 kB | 335 kB
Progress (5): 255 kB | 232/961 kB | 166/779 kB | 166/495 kB | 335 kB
Progress (5): 255 kB | 232/961 kB | 167/779 kB | 166/495 kB | 335 kB
Progress (5): 255 kB | 232/961 kB | 167/779 kB | 167/495 kB | 335 kB
Progress (5): 255 kB | 233/961 kB | 167/779 kB | 167/495 kB | 335 kB
Progress (5): 255 kB | 233/961 kB | 169/779 kB | 167/495 kB | 335 kB
Progress (5): 255 kB | 233/961 kB | 169/779 kB | 169/495 kB | 335 kB
Progress (5): 255 kB | 233/961 kB | 169/779 kB | 170/495 kB | 335 kB
Progress (5): 255 kB | 234/961 kB | 169/779 kB | 170/495 kB | 335 kB
Progress (5): 255 kB | 234/961 kB | 170/779 kB | 170/495 kB | 335 kB
Progress (5): 255 kB | 234/961 kB | 170/779 kB | 171/495 kB | 335 kB
Progress (5): 255 kB | 234/961 kB | 170/779 kB | 173/495 kB | 335 kB
Progress (5): 255 kB | 236/961 kB | 170/779 kB | 173/495 kB | 335 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (335 kB at 372 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar
Progress (4): 255 kB | 236/961 kB | 171/779 kB | 173/495 kB
Progress (4): 255 kB | 236/961 kB | 171/779 kB | 174/495 kB
Progress (4): 255 kB | 237/961 kB | 171/779 kB | 174/495 kB
Progress (4): 255 kB | 237/961 kB | 171/779 kB | 175/495 kB
Progress (4): 255 kB | 239/961 kB | 171/779 kB | 175/495 kB
Progress (4): 255 kB | 239/961 kB | 173/779 kB | 175/495 kB
Progress (4): 255 kB | 239/961 kB | 173/779 kB | 177/495 kB
Progress (4): 255 kB | 239/961 kB | 173/779 kB | 178/495 kB
Progress (4): 255 kB | 239/961 kB | 173/779 kB | 180/495 kB
Progress (4): 255 kB | 239/961 kB | 173/779 kB | 181/495 kB
Progress (4): 255 kB | 239/961 kB | 173/779 kB | 182/495 kB
Progress (4): 255 kB | 239/961 kB | 173/779 kB | 184/495 kB
Progress (4): 255 kB | 239/961 kB | 174/779 kB | 184/495 kB
Progress (4): 255 kB | 240/961 kB | 174/779 kB | 184/495 kB
Progress (4): 255 kB | 241/961 kB | 174/779 kB | 184/495 kB
Progress (4): 255 kB | 241/961 kB | 175/779 kB | 184/495 kB
Progress (4): 255 kB | 243/961 kB | 175/779 kB | 184/495 kB
Progress (4): 255 kB | 243/961 kB | 175/779 kB | 185/495 kB
Progress (4): 255 kB | 243/961 kB | 177/779 kB | 185/495 kB
Progress (4): 255 kB | 243/961 kB | 177/779 kB | 186/495 kB
Progress (4): 255 kB | 243/961 kB | 178/779 kB | 186/495 kB
Progress (4): 255 kB | 244/961 kB | 178/779 kB | 186/495 kB
Progress (4): 255 kB | 244/961 kB | 178/779 kB | 188/495 kB
Progress (4): 255 kB | 245/961 kB | 178/779 kB | 188/495 kB
Progress (4): 255 kB | 245/961 kB | 180/779 kB | 188/495 kB
Progress (4): 255 kB | 247/961 kB | 180/779 kB | 188/495 kB
Progress (4): 255 kB | 247/961 kB | 180/779 kB | 189/495 kB
Progress (4): 255 kB | 247/961 kB | 181/779 kB | 189/495 kB
Progress (4): 255 kB | 248/961 kB | 181/779 kB | 189/495 kB
Progress (4): 255 kB | 248/961 kB | 181/779 kB | 191/495 kB
Progress (4): 255 kB | 248/961 kB | 181/779 kB | 192/495 kB
Progress (4): 255 kB | 250/961 kB | 181/779 kB | 192/495 kB
Progress (4): 255 kB | 250/961 kB | 182/779 kB | 192/495 kB
Progress (4): 255 kB | 250/961 kB | 184/779 kB | 192/495 kB
Progress (4): 255 kB | 250/961 kB | 185/779 kB | 192/495 kB
Progress (4): 255 kB | 250/961 kB | 186/779 kB | 192/495 kB
Progress (4): 255 kB | 251/961 kB | 186/779 kB | 192/495 kB
Progress (4): 255 kB | 252/961 kB | 186/779 kB | 192/495 kB
Progress (4): 255 kB | 254/961 kB | 186/779 kB | 192/495 kB
Progress (4): 255 kB | 254/961 kB | 186/779 kB | 193/495 kB
Progress (4): 255 kB | 254/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 255/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 256/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 258/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 259/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 260/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 262/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 263/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 265/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 266/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 267/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 269/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 270/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 271/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 273/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 274/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 276/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 277/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 278/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 280/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 281/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 282/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 284/961 kB | 186/779 kB | 195/495 kB
Progress (4): 255 kB | 284/961 kB | 188/779 kB | 195/495 kB
Progress (4): 255 kB | 284/961 kB | 188/779 kB | 196/495 kB
Progress (4): 255 kB | 284/961 kB | 189/779 kB | 196/495 kB
Progress (4): 255 kB | 284/961 kB | 189/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 189/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 191/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 192/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 193/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 195/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 196/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 197/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 199/779 kB | 197/495 kB
Progress (4): 255 kB | 285/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 287/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 288/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 289/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 291/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 292/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 293/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 295/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 296/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 298/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 299/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 300/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 302/961 kB | 200/779 kB | 197/495 kB
Progress (4): 255 kB | 302/961 kB | 202/779 kB | 197/495 kB
Progress (4): 255 kB | 303/961 kB | 202/779 kB | 197/495 kB
Progress (4): 255 kB | 304/961 kB | 202/779 kB | 197/495 kB
Progress (4): 255 kB | 304/961 kB | 203/779 kB | 197/495 kB
Progress (4): 255 kB | 306/961 kB | 203/779 kB | 197/495 kB
Progress (4): 255 kB | 306/961 kB | 204/779 kB | 197/495 kB
Progress (4): 255 kB | 307/961 kB | 204/779 kB | 197/495 kB
Progress (4): 255 kB | 307/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 308/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 310/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 311/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 313/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 314/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 315/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 317/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 318/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 319/961 kB | 206/779 kB | 197/495 kB
Progress (4): 255 kB | 319/961 kB | 207/779 kB | 197/495 kB
Progress (4): 255 kB | 319/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 321/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 322/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 324/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 325/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 326/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 328/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 329/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 330/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 332/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 333/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 335/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 336/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 337/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 339/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 340/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 341/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 343/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 344/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 345/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 347/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 348/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 350/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 351/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 352/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 354/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 355/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 356/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 358/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 359/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 361/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 362/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 363/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 365/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 366/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 367/961 kB | 208/779 kB | 197/495 kB
Progress (4): 255 kB | 367/961 kB | 208/779 kB | 199/495 kB
Progress (4): 255 kB | 369/961 kB | 208/779 kB | 199/495 kB
Progress (4): 255 kB | 369/961 kB | 208/779 kB | 200/495 kB
Progress (4): 255 kB | 370/961 kB | 208/779 kB | 200/495 kB
Progress (4): 255 kB | 372/961 kB | 208/779 kB | 200/495 kB
Progress (4): 255 kB | 373/961 kB | 208/779 kB | 200/495 kB
Progress (4): 255 kB | 373/961 kB | 208/779 kB | 202/495 kB
Progress (4): 255 kB | 374/961 kB | 208/779 kB | 202/495 kB
Progress (4): 255 kB | 374/961 kB | 208/779 kB | 203/495 kB
Progress (4): 255 kB | 376/961 kB | 208/779 kB | 203/495 kB
Progress (4): 255 kB | 376/961 kB | 210/779 kB | 203/495 kB
Progress (4): 255 kB | 377/961 kB | 210/779 kB | 203/495 kB
Progress (4): 255 kB | 377/961 kB | 211/779 kB | 203/495 kB
Progress (4): 255 kB | 378/961 kB | 211/779 kB | 203/495 kB
Progress (4): 255 kB | 378/961 kB | 213/779 kB | 203/495 kB
Progress (4): 255 kB | 380/961 kB | 213/779 kB | 203/495 kB
Progress (4): 255 kB | 380/961 kB | 214/779 kB | 203/495 kB
Progress (4): 255 kB | 381/961 kB | 214/779 kB | 203/495 kB
Progress (4): 255 kB | 383/961 kB | 214/779 kB | 203/495 kB
Progress (4): 255 kB | 384/961 kB | 214/779 kB | 203/495 kB
Progress (4): 255 kB | 384/961 kB | 214/779 kB | 204/495 kB
Progress (4): 255 kB | 385/961 kB | 214/779 kB | 204/495 kB
Progress (4): 255 kB | 385/961 kB | 214/779 kB | 206/495 kB
Progress (4): 255 kB | 387/961 kB | 214/779 kB | 206/495 kB
Progress (4): 255 kB | 387/961 kB | 214/779 kB | 207/495 kB
Progress (4): 255 kB | 388/961 kB | 214/779 kB | 207/495 kB
Progress (4): 255 kB | 388/961 kB | 214/779 kB | 208/495 kB
Progress (4): 255 kB | 389/961 kB | 214/779 kB | 208/495 kB
Progress (4): 255 kB | 391/961 kB | 214/779 kB | 208/495 kB
Progress (4): 255 kB | 392/961 kB | 214/779 kB | 208/495 kB
Progress (4): 255 kB | 393/961 kB | 214/779 kB | 208/495 kB
Progress (4): 255 kB | 395/961 kB | 214/779 kB | 208/495 kB
Progress (4): 255 kB | 395/961 kB | 214/779 kB | 210/495 kB
Progress (4): 255 kB | 395/961 kB | 214/779 kB | 211/495 kB
Progress (4): 255 kB | 395/961 kB | 214/779 kB | 213/495 kB
Progress (4): 255 kB | 396/961 kB | 214/779 kB | 213/495 kB
Progress (4): 255 kB | 398/961 kB | 214/779 kB | 213/495 kB
Progress (4): 255 kB | 399/961 kB | 214/779 kB | 213/495 kB
Progress (4): 255 kB | 400/961 kB | 214/779 kB | 213/495 kB
Progress (4): 255 kB | 400/961 kB | 215/779 kB | 213/495 kB
Progress (4): 255 kB | 402/961 kB | 215/779 kB | 213/495 kB
Progress (4): 255 kB | 403/961 kB | 215/779 kB | 213/495 kB
Progress (4): 255 kB | 403/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 404/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 406/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 407/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 409/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 410/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 411/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 413/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 414/961 kB | 217/779 kB | 213/495 kB
Progress (4): 255 kB | 414/961 kB | 218/779 kB | 213/495 kB
Progress (4): 255 kB | 414/961 kB | 218/779 kB | 214/495 kB
Progress (4): 255 kB | 415/961 kB | 218/779 kB | 214/495 kB
Progress (4): 255 kB | 415/961 kB | 218/779 kB | 215/495 kB
Progress (4): 255 kB | 415/961 kB | 219/779 kB | 215/495 kB
Progress (4): 255 kB | 417/961 kB | 219/779 kB | 215/495 kB
Progress (4): 255 kB | 417/961 kB | 219/779 kB | 217/495 kB
Progress (4): 255 kB | 418/961 kB | 219/779 kB | 217/495 kB
Progress (4): 255 kB | 420/961 kB | 219/779 kB | 217/495 kB
Progress (4): 255 kB | 421/961 kB | 219/779 kB | 217/495 kB
Progress (4): 255 kB | 421/961 kB | 221/779 kB | 217/495 kB
Progress (4): 255 kB | 421/961 kB | 221/779 kB | 218/495 kB
Progress (4): 255 kB | 422/961 kB | 221/779 kB | 218/495 kB
Progress (4): 255 kB | 422/961 kB | 222/779 kB | 218/495 kB
Progress (4): 255 kB | 424/961 kB | 222/779 kB | 218/495 kB
Progress (4): 255 kB | 424/961 kB | 223/779 kB | 218/495 kB
Progress (4): 255 kB | 425/961 kB | 223/779 kB | 218/495 kB
Progress (4): 255 kB | 426/961 kB | 223/779 kB | 218/495 kB
Progress (4): 255 kB | 428/961 kB | 223/779 kB | 218/495 kB
Progress (4): 255 kB | 429/961 kB | 223/779 kB | 218/495 kB
Progress (4): 255 kB | 430/961 kB | 223/779 kB | 218/495 kB
Progress (4): 255 kB | 432/961 kB | 223/779 kB | 218/495 kB
Progress (4): 255 kB | 432/961 kB | 223/779 kB | 219/495 kB
Progress (4): 255 kB | 433/961 kB | 223/779 kB | 219/495 kB
Progress (4): 255 kB | 433/961 kB | 225/779 kB | 219/495 kB
Progress (4): 255 kB | 435/961 kB | 225/779 kB | 219/495 kB
Progress (4): 255 kB | 435/961 kB | 225/779 kB | 221/495 kB
Progress (4): 255 kB | 436/961 kB | 225/779 kB | 221/495 kB
Progress (4): 255 kB | 436/961 kB | 226/779 kB | 221/495 kB
Progress (4): 255 kB | 437/961 kB | 226/779 kB | 221/495 kB
Progress (4): 255 kB | 439/961 kB | 226/779 kB | 221/495 kB
Progress (4): 255 kB | 440/961 kB | 226/779 kB | 221/495 kB
Progress (4): 255 kB | 441/961 kB | 226/779 kB | 221/495 kB
Progress (4): 255 kB | 441/961 kB | 226/779 kB | 222/495 kB
Progress (4): 255 kB | 443/961 kB | 226/779 kB | 222/495 kB
Progress (4): 255 kB | 443/961 kB | 226/779 kB | 223/495 kB
Progress (4): 255 kB | 443/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 444/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 446/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 447/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 448/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 450/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 451/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 452/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 454/961 kB | 226/779 kB | 225/495 kB
Progress (4): 255 kB | 454/961 kB | 228/779 kB | 225/495 kB
Progress (4): 255 kB | 455/961 kB | 228/779 kB | 225/495 kB
Progress (4): 255 kB | 455/961 kB | 229/779 kB | 225/495 kB
Progress (4): 255 kB | 457/961 kB | 229/779 kB | 225/495 kB
Progress (4): 255 kB | 458/961 kB | 229/779 kB | 225/495 kB
Progress (4): 255 kB | 458/961 kB | 229/779 kB | 226/495 kB
Progress (4): 255 kB | 459/961 kB | 229/779 kB | 226/495 kB
Progress (4): 255 kB | 461/961 kB | 229/779 kB | 226/495 kB
Progress (4): 255 kB | 461/961 kB | 230/779 kB | 226/495 kB
Progress (4): 255 kB | 461/961 kB | 230/779 kB | 228/495 kB
